province;red;green;blue;x;x
1;138;221;255;101;x
2;51;197;255;102;x
3;82;175;255;103;x
4;41;194;255;104;x
5;77;173;255;105;x
6;122;217;255;106;x
7;128;197;255;107;x
8;204;232;255;108;x
9;117;216;255;109;x
10;71;171;255;110;x
11;25;190;255;111;x
12;138;201;255;112;x
13;194;227;255;113;x
14;189;0;0;114;x
15;199;0;0;115;x
16;112;0;0;116;x
17;112;215;255;117;x
18;66;0;0;118;x
19;125;0;0;119;x
20;145;0;0;120;x
21;204;0;0;121;x
22;117;0;0;122;x
23;36;0;0;123;x
24;184;0;0;124;x
25;107;0;0;125;x
26;133;199;255;126;x
27;102;0;0;127;x
28;199;229;255;128;x
29;194;0;0;129;x
30;128;219;255;130;x
31;209;0;0;131;x
32;130;0;0;132;x
33;224;0;0;133;x
34;158;0;0;134;x
35;230;0;0;135;x
36;150;0;0;136;x
37;179;0;0;137;x
38;176;0;0;138;x
39;163;0;0;139;x
40;71;0;0;140;x
41;214;0;0;141;x
42;138;0;0;142;x
43;219;0;0;143;x
44;168;0;0;144;x
45;156;0;0;145;x
46;222;0;0;146;x
47;87;0;0;147;x
48;173;0;0;148;x
49;184;235;255;149;x
50;148;0;0;150;x
51;41;0;0;151;x
52;97;0;0;152;x
53;110;0;0;153;x
54;232;0;0;154;x
55;191;0;0;155;x
56;143;0;0;156;x
57;51;0;0;157;x
58;26;0;0;158;x
59;222;164;112;159;x
60;196;0;0;160;x
61;92;0;0;161;x
62;153;0;0;162;x
63;181;0;0;163;x
64;186;0;0;164;x
65;201;0;0;165;x
66;36;154;255;166;x
67;46;196;255;167;x
68;227;0;0;168;x
69;176;130;89;169;x
70;122;0;0;170;x
71;133;98;67;171;x
72;56;0;0;172;x
73;128;0;0;173;x
74;82;0;0;174;x
75;140;0;0;175;x
76;173;128;88;176;x
77;115;0;0;177;x
78;31;0;0;178;x
79;135;0;0;179;x
80;77;0;0;180;x
81;224;166;114;181;x
82;61;0;0;182;x
83;41;157;255;183;x
84;161;0;0;184;x
85;212;0;0;185;x
86;171;0;0;186;x
87;133;0;0;187;x
88;217;0;0;188;x
89;56;199;255;189;x
90;204;240;255;190;x
91;130;97;65;191;x
92;41;255;252;192;x
93;135;100;68;193;x
94;46;0;0;194;x
95;66;168;255;195;x
96;166;0;0;196;x
97;179;233;255;197;x
98;122;194;255;198;x
99;120;0;0;199;x
100;99;74;50;200;x
101;219;162;111;201;x
102;207;0;0;202;x
103;171;127;86;203;x
104;227;168;115;204;x
105;26;26;26;205;x
106;179;132;90;206;x
107;230;170;116;207;x
108;217;160;110;208;x
109;196;116;230;209;x
110;184;222;255;210;x
111;102;76;51;211;x
112;168;125;85;212;x
113;143;204;255;213;x
114;133;220;255;214;x
115;181;134;91;215;x
116;138;102;69;216;x
117;165;98;194;217;x
118;125;93;63;218;x
119;214;158;109;219;x
120;232;172;117;220;x
121;128;95;64;221;x
122;131;77;153;222;x
123;163;97;191;223;x
124;105;78;53;224;x
125;198;117;232;225;x
126;212;157;107;226;x
127;166;123;83;227;x
128;235;174;119;228;x
129;36;193;255;229;x
130;140;104;71;230;x
131;46;46;46;231;x
132;200;119;235;232;x
133;237;176;120;233;x
134;194;115;227;234;x
135;133;79;156;235;x
136;186;138;94;236;x
137;143;106;72;237;x
138;159;94;186;238;x
139;122;91;62;239;x
140;97;72;49;240;x
141;189;225;255;241;x
142;163;121;82;242;x
143;184;136;93;243;x
144;161;96;189;244;x
145;107;80;54;245;x
146;128;76;150;246;x
147;168;99;196;247;x
148;170;101;199;248;x
149;205;121;240;249;x
150;242;179;123;250;x
151;189;140;95;251;x
152;209;155;106;252;x
153;202;120;237;253;x
154;240;178;121;254;x
155;117;192;255;255;x
156;191;142;97;256;x
157;126;78;145;257;x
158;161;119;81;258;x
159;135;80;158;259;x
160;192;114;224;260;x
161;110;81;55;261;x
162;137;81;161;262;x
163;172;102;201;263;x
164;120;89;60;264;x
165;245;181;124;265;x
166;247;183;125;266;x
167;148;110;74;267;x
168;157;93;184;268;x
169;31;152;255;269;x
170;207;153;104;270;x
171;194;144;98;271;x
172;174;103;204;272;x
173;207;123;242;273;x
174;112;83;56;274;x
175;94;70;47;275;x
176;189;112;222;276;x
177;46;159;255;277;x
178;158;117;80;278;x
179;139;83;163;279;x
180;66;202;255;280;x
181;155;92;181;281;x
182;250;185;127;282;x
183;25;150;255;283;x
184;173;232;255;284;x
185;187;111;219;285;x
186;117;87;59;286;x
187;145;108;73;287;x
188;209;124;245;288;x
189;119;74;138;289;x
190;150;112;76;290;x
191;176;105;207;291;x
192;204;151;103;292;x
193;129;78;150;293;x
194;252;187;128;294;x
195;196;145;99;295;x
196;152;90;179;296;x
197;112;189;255;297;x
198;156;116;78;298;x
199;179;255;254;299;x
200;115;85;58;300;x
201;146;86;171;301;x
202;211;125;247;302;x
203;141;84;166;303;x
204;185;110;217;304;x
205;128;80;148;305;x
206;199;147;100;306;x
207;178;106;209;307;x
208;255;189;129;308;x
209;153;114;77;309;x
210;129;80;150;310;x
211;150;89;176;311;x
212;143;223;255;312;x
213;201;149;102;313;x
214;130;81;150;314;x
215;94;76;150;315;x
216;183;108;214;316;x
217;131;105;209;317;x
218;70;57;112;318;x
219;213;127;250;319;x
